time_stamp,pm2.5_alt_b
2023-01-01T00:00:00Z,13.3
2023-01-02T00:00:00Z,16.7
2023-01-03T00:00:00Z,14.6
2023-01-04T00:00:00Z,3.2
2023-01-05T00:00:00Z,8.8
2023-01-06T00:00:00Z,11
2023-01-07T00:00:00Z,26.4
2023-01-08T00:00:00Z,29.6
2023-01-09T00:00:00Z,31.8
2023-01-10T00:00:00Z,37.3
2023-01-11T00:00:00Z,44.8
2023-01-12T00:00:00Z,18.3
2023-01-13T00:00:00Z,6.1
2023-01-14T00:00:00Z,11.6
2023-01-15T00:00:00Z,9
2023-01-16T00:00:00Z,12.4
2023-01-17T00:00:00Z,6.5
2023-01-18T00:00:00Z,5.3
2023-01-19T00:00:00Z,2.7
2023-01-20T00:00:00Z,2.9
2023-01-21T00:00:00Z,6.6
2023-01-22T00:00:00Z,10.5
2023-01-23T00:00:00Z,13.5
2023-01-24T00:00:00Z,10.6
2023-01-25T00:00:00Z,16.7
2023-01-26T00:00:00Z,1.8
2023-01-27T00:00:00Z,7
2023-01-28T00:00:00Z,1.9
2023-01-29T00:00:00Z,2.2
2023-01-30T00:00:00Z,3
