time_stamp,pm2.5_alt_b
2023-01-01T00:00:00Z,13.7
2023-01-02T00:00:00Z,17.6
2023-01-03T00:00:00Z,14.6
2023-01-04T00:00:00Z,2.4
2023-01-05T00:00:00Z,3.4
2023-01-06T00:00:00Z,11.7
2023-01-07T00:00:00Z,31
2023-01-08T00:00:00Z,31.1
2023-01-09T00:00:00Z,32.6
2023-01-10T00:00:00Z,38.2
2023-01-11T00:00:00Z,47.7
2023-01-12T00:00:00Z,19.8
2023-01-13T00:00:00Z,6.7
2023-01-14T00:00:00Z,12
2023-01-15T00:00:00Z,8.9
2023-01-16T00:00:00Z,11.6
2023-01-17T00:00:00Z,7.9
2023-01-18T00:00:00Z,5.1
2023-01-19T00:00:00Z,2.4
2023-01-20T00:00:00Z,3.5
2023-01-21T00:00:00Z,6.8
2023-01-22T00:00:00Z,12.3
2023-01-23T00:00:00Z,14.2
2023-01-24T00:00:00Z,10.6
2023-01-25T00:00:00Z,18.1
2023-01-26T00:00:00Z,3.8
2023-01-27T00:00:00Z,7.1
2023-01-28T00:00:00Z,3.9
2023-01-29T00:00:00Z,3.2
2023-01-30T00:00:00Z,3.6
