Sensor_ID,Y,X,time_stamp,pm2.5_atm
145604,44.962765,-93.23776,2023-07-06T18:00:00Z,3.5385
143656,44.932285,-93.28308,2023-07-06T18:00:00Z,1.008
143942,44.98081,-93.30325,2023-07-06T18:00:00Z,0.995
174451,44.953358,-93.247055,2023-07-06T18:00:00Z,0.9955
142720,44.955555,-93.254974,2023-07-06T18:00:00Z,1.1505
3088,44.935818,-93.21752,2023-07-06T18:00:00Z,0.282
143216,44.97844,-93.263535,2023-07-06T18:00:00Z,1.2395
142774,44.953075,-93.31713,2023-07-06T18:00:00Z,1.0095
145204,44.967304,-93.21772,2023-07-06T18:00:00Z,0.977
142744,44.996323,-93.29719,2023-07-06T18:00:00Z,1.0035
157877,44.901764,-93.2089,2023-07-06T18:00:00Z,1.1105
157935,44.930527,-93.32394,2023-07-06T18:00:00Z,0.688
182801,44.961143,-93.18576,2023-07-06T18:00:00Z,0.8715
168327,44.95194,-93.263916,2023-07-06T18:00:00Z,0.7929999999999999
143242,44.96826,-93.21156,2023-07-06T18:00:00Z,0.98
142724,44.937733,-93.24356,2023-07-06T18:00:00Z,1.087
143240,44.987465,-93.25782,2023-07-06T18:00:00Z,0.96
157861,44.930527,-93.25872,2023-07-06T18:00:00Z,1.095
142734,44.90432,-93.280624,2023-07-06T18:00:00Z,1.0645
128195,44.93578,-93.18634,2023-07-06T18:00:00Z,0.0
113486,44.928123,-93.25389,2023-07-06T18:00:00Z,0.0
166459,44.896046,-93.26775,2023-07-06T18:00:00Z,1.137
143666,44.998505,-93.24864,2023-07-06T18:00:00Z,1.266
145470,44.90896,-93.23099,2023-07-06T18:00:00Z,0.952
145498,44.935925,-93.2779,2023-07-06T18:00:00Z,1.303
174855,45.05947,-93.294075,2023-07-06T18:00:00Z,0.727
5582,44.891655,-93.34291,2023-07-06T18:00:00Z,0.6495
142748,44.965744,-93.285416,2023-07-06T18:00:00Z,0.8645
85113,44.93642,-93.17899,2023-07-06T18:00:00Z,2.4695
77405,44.966743,-93.17984,2023-07-06T18:00:00Z,1.795
101525,44.893944,-93.30508,2023-07-06T18:00:00Z,0.817
143226,44.91171,-93.227066,2023-07-06T18:00:00Z,1.0275
143660,44.93786,-93.214035,2023-07-06T18:00:00Z,0.965
143636,45.009544,-93.29431,2023-07-06T18:00:00Z,1.7495
143668,44.953743,-93.286804,2023-07-06T18:00:00Z,1.0830000000000002
142718,44.99631,-93.29565,2023-07-06T18:00:00Z,1.9325
157871,44.934166,-93.27013,2023-07-06T18:00:00Z,1666.493
43305,44.899097,-93.30169,2023-07-06T18:00:00Z,1.637
143224,45.008877,-93.249146,2023-07-06T18:00:00Z,1.166
142726,45.01507,-93.28903,2023-07-06T18:00:00Z,1.918
143214,44.90534,-93.232285,2023-07-06T18:00:00Z,0.9035
142750,44.921528,-93.32784,2023-07-06T18:00:00Z,1.1909999999999998
145242,45.007458,-93.26463,2023-07-06T18:00:00Z,1.655
145454,44.94475,-93.23892,2023-07-06T18:00:00Z,1.467
143246,44.901524,-93.276825,2023-07-06T18:00:00Z,0.6725
145204,44.967304,-93.21772,2023-07-07T00:00:00Z,3.5620000000000003
157871,44.934166,-93.27013,2023-07-07T00:00:00Z,1667.7815
143656,44.932285,-93.28308,2023-07-07T00:00:00Z,3.0475000000000003
145454,44.94475,-93.23892,2023-07-07T00:00:00Z,6.5035
157845,44.928734,-93.26885,2023-07-07T00:00:00Z,8.258
143916,44.960915,-93.26111,2023-07-07T00:00:00Z,4.2715
143942,44.98081,-93.30325,2023-07-07T00:00:00Z,7.2135
157861,44.930527,-93.25872,2023-07-07T00:00:00Z,4.987
143666,44.998505,-93.24864,2023-07-07T00:00:00Z,3.3365
145470,44.90896,-93.23099,2023-07-07T00:00:00Z,3.968
174855,45.05947,-93.294075,2023-07-07T00:00:00Z,9.581
145242,45.007458,-93.26463,2023-07-07T00:00:00Z,7.3965
143660,44.93786,-93.214035,2023-07-07T00:00:00Z,5.9925
157877,44.901764,-93.2089,2023-07-07T00:00:00Z,3.9275
157935,44.930527,-93.32394,2023-07-07T00:00:00Z,3.133
145498,44.935925,-93.2779,2023-07-07T00:00:00Z,3.1710000000000003
168327,44.95194,-93.263916,2023-07-07T00:00:00Z,2.893
145604,44.962765,-93.23776,2023-07-07T00:00:00Z,4.033
174451,44.953358,-93.247055,2023-07-07T00:00:00Z,3.904
182801,44.961143,-93.18576,2023-07-07T00:00:00Z,2.7805
143668,44.953743,-93.286804,2023-07-07T00:00:00Z,2.434
145250,44.96758,-93.3164,2023-07-07T00:00:00Z,2.514
166459,44.896046,-93.26775,2023-07-07T00:00:00Z,5.107
143242,44.96826,-93.21156,2023-07-07T00:00:00Z,4.576499999999999
61239,45.0043,-93.2546,2023-07-07T00:00:00Z,4.106
143246,44.901524,-93.276825,2023-07-07T00:00:00Z,4.19
3088,44.935818,-93.21752,2023-07-07T00:00:00Z,1.9945
108364,44.878834,-93.35441,2023-07-07T00:00:00Z,3.2305
110979,44.997475,-93.25726,2023-07-07T00:00:00Z,2.988
143240,44.987465,-93.25782,2023-07-07T00:00:00Z,2.0435
113486,44.928123,-93.25389,2023-07-07T00:00:00Z,3.811
54907,45.003338,-93.25568,2023-07-07T00:00:00Z,6.0505
128195,44.93578,-93.18634,2023-07-07T00:00:00Z,0.5335
142718,44.99631,-93.29565,2023-07-07T00:00:00Z,13.103
5582,44.891655,-93.34291,2023-07-07T00:00:00Z,6.2105
142720,44.955555,-93.254974,2023-07-07T00:00:00Z,3.5
101525,44.893944,-93.30508,2023-07-07T00:00:00Z,3.4685
43305,44.899097,-93.30169,2023-07-07T00:00:00Z,6.5075
142726,45.01507,-93.28903,2023-07-07T00:00:00Z,18.956
143216,44.97844,-93.263535,2023-07-07T00:00:00Z,1.9015
142724,44.937733,-93.24356,2023-07-07T00:00:00Z,18.045
143214,44.90534,-93.232285,2023-07-07T00:00:00Z,3.005
142734,44.90432,-93.280624,2023-07-07T00:00:00Z,3.2835
142732,44.916058,-93.274155,2023-07-07T00:00:00Z,2.719
142774,44.953075,-93.31713,2023-07-07T00:00:00Z,5.2625
142744,44.996323,-93.29719,2023-07-07T00:00:00Z,3.53
142748,44.965744,-93.285416,2023-07-07T00:00:00Z,2.2765
21179,44.965965,-93.284615,2023-07-07T00:00:00Z,2.084
142750,44.921528,-93.32784,2023-07-07T00:00:00Z,4.244
143226,44.91171,-93.227066,2023-07-07T00:00:00Z,4.7775
143634,45.023975,-93.29437,2023-07-07T00:00:00Z,2.9015
143224,45.008877,-93.249146,2023-07-07T00:00:00Z,7.131
85113,44.93642,-93.17899,2023-07-07T00:00:00Z,4.8635
143636,45.009544,-93.29431,2023-07-07T00:00:00Z,10.749
77405,44.966743,-93.17984,2023-07-07T00:00:00Z,6.1895
143942,44.98081,-93.30325,2023-07-07T06:00:00Z,5.0745000000000005
142726,45.01507,-93.28903,2023-07-07T06:00:00Z,5.621
113486,44.928123,-93.25389,2023-07-07T06:00:00Z,1.608
54907,45.003338,-93.25568,2023-07-07T06:00:00Z,4.8025
143636,45.009544,-93.29431,2023-07-07T06:00:00Z,9.3925
143240,44.987465,-93.25782,2023-07-07T06:00:00Z,4.426
145498,44.935925,-93.2779,2023-07-07T06:00:00Z,4.6105
143656,44.932285,-93.28308,2023-07-07T06:00:00Z,4.7285
142724,44.937733,-93.24356,2023-07-07T06:00:00Z,15.9455
3088,44.935818,-93.21752,2023-07-07T06:00:00Z,2.6265
157871,44.934166,-93.27013,2023-07-07T06:00:00Z,1691.737
143214,44.90534,-93.232285,2023-07-07T06:00:00Z,4.956
143242,44.96826,-93.21156,2023-07-07T06:00:00Z,5.7155000000000005
143216,44.97844,-93.263535,2023-07-07T06:00:00Z,3.147
43305,44.899097,-93.30169,2023-07-07T06:00:00Z,5.6055
143668,44.953743,-93.286804,2023-07-07T06:00:00Z,3.953
174451,44.953358,-93.247055,2023-07-07T06:00:00Z,6.013
145604,44.962765,-93.23776,2023-07-07T06:00:00Z,8.4465
157861,44.930527,-93.25872,2023-07-07T06:00:00Z,6.141500000000001
166459,44.896046,-93.26775,2023-07-07T06:00:00Z,5.5345
143226,44.91171,-93.227066,2023-07-07T06:00:00Z,5.128
128195,44.93578,-93.18634,2023-07-07T06:00:00Z,0.527
5582,44.891655,-93.34291,2023-07-07T06:00:00Z,5.2735
85113,44.93642,-93.17899,2023-07-07T06:00:00Z,5.541499999999999
142720,44.955555,-93.254974,2023-07-07T06:00:00Z,5.734500000000001
157845,44.928734,-93.26885,2023-07-07T06:00:00Z,5.930999999999999
77405,44.966743,-93.17984,2023-07-07T06:00:00Z,5.3485
143224,45.008877,-93.249146,2023-07-07T06:00:00Z,5.7715
143916,44.960915,-93.26111,2023-07-07T06:00:00Z,5.3475
145204,44.967304,-93.21772,2023-07-07T06:00:00Z,6.304
143666,44.998505,-93.24864,2023-07-07T06:00:00Z,5.375500000000001
110979,44.997475,-93.25726,2023-07-07T06:00:00Z,4.77
142718,44.99631,-93.29565,2023-07-07T06:00:00Z,5.672000000000001
101525,44.893944,-93.30508,2023-07-07T06:00:00Z,4.6185
145454,44.94475,-93.23892,2023-07-07T06:00:00Z,7.955
145242,45.007458,-93.26463,2023-07-07T06:00:00Z,5.83
145470,44.90896,-93.23099,2023-07-07T06:00:00Z,5.992
61239,45.0043,-93.2546,2023-07-07T06:00:00Z,4.8740000000000006
174855,45.05947,-93.294075,2023-07-07T06:00:00Z,7.974
142748,44.965744,-93.285416,2023-07-07T06:00:00Z,3.5620000000000003
143660,44.93786,-93.214035,2023-07-07T06:00:00Z,8.568
21179,44.965965,-93.284615,2023-07-07T06:00:00Z,3.4355
157877,44.901764,-93.2089,2023-07-07T06:00:00Z,4.988
168327,44.95194,-93.263916,2023-07-07T06:00:00Z,5.3215
142774,44.953075,-93.31713,2023-07-07T06:00:00Z,3.4320000000000004
142744,44.996323,-93.29719,2023-07-07T06:00:00Z,5.0440000000000005
142732,44.916058,-93.274155,2023-07-07T06:00:00Z,4.445
157935,44.930527,-93.32394,2023-07-07T06:00:00Z,4.0625
142750,44.921528,-93.32784,2023-07-07T06:00:00Z,5.051500000000001
143634,45.023975,-93.29437,2023-07-07T06:00:00Z,5.2065
142734,44.90432,-93.280624,2023-07-07T06:00:00Z,5.2285
182801,44.961143,-93.18576,2023-07-07T06:00:00Z,4.118
145250,44.96758,-93.3164,2023-07-07T06:00:00Z,3.457
143246,44.901524,-93.276825,2023-07-07T06:00:00Z,4.302
108364,44.878834,-93.35441,2023-07-07T06:00:00Z,4.029
145604,44.962765,-93.23776,2023-07-07T12:00:00Z,3.708
61239,45.0043,-93.2546,2023-07-07T12:00:00Z,2.4255
145250,44.96758,-93.3164,2023-07-07T12:00:00Z,2.372
143916,44.960915,-93.26111,2023-07-07T12:00:00Z,3.3005
43305,44.899097,-93.30169,2023-07-07T12:00:00Z,3.662
143226,44.91171,-93.227066,2023-07-07T12:00:00Z,2.9675
5582,44.891655,-93.34291,2023-07-07T12:00:00Z,2.336
142720,44.955555,-93.254974,2023-07-07T12:00:00Z,3.305
142744,44.996323,-93.29719,2023-07-07T12:00:00Z,2.0295
142748,44.965744,-93.285416,2023-07-07T12:00:00Z,2.565
145470,44.90896,-93.23099,2023-07-07T12:00:00Z,2.568
21179,44.965965,-93.284615,2023-07-07T12:00:00Z,2.0420000000000003
145204,44.967304,-93.21772,2023-07-07T12:00:00Z,2.812
142724,44.937733,-93.24356,2023-07-07T12:00:00Z,3.774
143636,45.009544,-93.29431,2023-07-07T12:00:00Z,2.9915000000000003
142734,44.90432,-93.280624,2023-07-07T12:00:00Z,2.247
166459,44.896046,-93.26775,2023-07-07T12:00:00Z,3.047
142718,44.99631,-93.29565,2023-07-07T12:00:00Z,2.8435
143214,44.90534,-93.232285,2023-07-07T12:00:00Z,2.2365
142732,44.916058,-93.274155,2023-07-07T12:00:00Z,2.321
142774,44.953075,-93.31713,2023-07-07T12:00:00Z,2.9955
145498,44.935925,-93.2779,2023-07-07T12:00:00Z,2.7825
145506,44.916107,-93.25623,2023-07-07T12:00:00Z,2.5700000000000003
143656,44.932285,-93.28308,2023-07-07T12:00:00Z,2.809
174451,44.953358,-93.247055,2023-07-07T12:00:00Z,2.9735
174855,45.05947,-93.294075,2023-07-07T12:00:00Z,1.6555
142726,45.01507,-93.28903,2023-07-07T12:00:00Z,2.7215
143942,44.98081,-93.30325,2023-07-07T12:00:00Z,2.646
145242,45.007458,-93.26463,2023-07-07T12:00:00Z,3.8995
143216,44.97844,-93.263535,2023-07-07T12:00:00Z,2.4175
145454,44.94475,-93.23892,2023-07-07T12:00:00Z,3.421
85113,44.93642,-93.17899,2023-07-07T12:00:00Z,2.9575
142750,44.921528,-93.32784,2023-07-07T12:00:00Z,4.017
157871,44.934166,-93.27013,2023-07-07T12:00:00Z,1667.4499999999998
143240,44.987465,-93.25782,2023-07-07T12:00:00Z,2.2795
77405,44.966743,-93.17984,2023-07-07T12:00:00Z,2.6495
143666,44.998505,-93.24864,2023-07-07T12:00:00Z,2.4825
108364,44.878834,-93.35441,2023-07-07T12:00:00Z,3.1405
54907,45.003338,-93.25568,2023-07-07T12:00:00Z,2.173
113486,44.928123,-93.25389,2023-07-07T12:00:00Z,0.0824999999999999
143246,44.901524,-93.276825,2023-07-07T12:00:00Z,2.199
143242,44.96826,-93.21156,2023-07-07T12:00:00Z,2.323
143668,44.953743,-93.286804,2023-07-07T12:00:00Z,2.475
157877,44.901764,-93.2089,2023-07-07T12:00:00Z,3.0295
3088,44.935818,-93.21752,2023-07-07T12:00:00Z,0.739
182801,44.961143,-93.18576,2023-07-07T12:00:00Z,1.903
157861,44.930527,-93.25872,2023-07-07T12:00:00Z,3.1665
128195,44.93578,-93.18634,2023-07-07T12:00:00Z,0.069
110979,44.997475,-93.25726,2023-07-07T12:00:00Z,2.8085
168327,44.95194,-93.263916,2023-07-07T12:00:00Z,2.7105
143660,44.93786,-93.214035,2023-07-07T12:00:00Z,2.405
157845,44.928734,-93.26885,2023-07-07T12:00:00Z,3.1500000000000004
143634,45.023975,-93.29437,2023-07-07T12:00:00Z,2.831
101525,44.893944,-93.30508,2023-07-07T12:00:00Z,2.228
143224,45.008877,-93.249146,2023-07-07T12:00:00Z,3.359
157935,44.930527,-93.32394,2023-07-07T12:00:00Z,2.308
61239,45.0043,-93.2546,2023-07-07T18:00:00Z,3.0385
145250,44.96758,-93.3164,2023-07-07T18:00:00Z,3.0780000000000003
143636,45.009544,-93.29431,2023-07-07T18:00:00Z,6.008
108364,44.878834,-93.35441,2023-07-07T18:00:00Z,2.4455
145204,44.967304,-93.21772,2023-07-07T18:00:00Z,2.7315
54907,45.003338,-93.25568,2023-07-07T18:00:00Z,2.9265
142724,44.937733,-93.24356,2023-07-07T18:00:00Z,3.0005
157871,44.934166,-93.27013,2023-07-07T18:00:00Z,1667.4830000000002
143634,45.023975,-93.29437,2023-07-07T18:00:00Z,3.09
85113,44.93642,-93.17899,2023-07-07T18:00:00Z,3.2605
145470,44.90896,-93.23099,2023-07-07T18:00:00Z,2.7015
142734,44.90432,-93.280624,2023-07-07T18:00:00Z,2.375
21179,44.965965,-93.284615,2023-07-07T18:00:00Z,2.6495
145242,45.007458,-93.26463,2023-07-07T18:00:00Z,4.327
157935,44.930527,-93.32394,2023-07-07T18:00:00Z,2.6155
142774,44.953075,-93.31713,2023-07-07T18:00:00Z,3.2135
143660,44.93786,-93.214035,2023-07-07T18:00:00Z,2.6805000000000003
143246,44.901524,-93.276825,2023-07-07T18:00:00Z,2.3525
142744,44.996323,-93.29719,2023-07-07T18:00:00Z,2.7295
166459,44.896046,-93.26775,2023-07-07T18:00:00Z,7.434
142732,44.916058,-93.274155,2023-07-07T18:00:00Z,2.424
145454,44.94475,-93.23892,2023-07-07T18:00:00Z,3.395
101525,44.893944,-93.30508,2023-07-07T18:00:00Z,2.7105
142748,44.965744,-93.285416,2023-07-07T18:00:00Z,2.7855
182801,44.961143,-93.18576,2023-07-07T18:00:00Z,2.2215
168327,44.95194,-93.263916,2023-07-07T18:00:00Z,3.083
174855,45.05947,-93.294075,2023-07-07T18:00:00Z,2.346
157877,44.901764,-93.2089,2023-07-07T18:00:00Z,2.8625
77405,44.966743,-93.17984,2023-07-07T18:00:00Z,3.0415
143240,44.987465,-93.25782,2023-07-07T18:00:00Z,2.809
143216,44.97844,-93.263535,2023-07-07T18:00:00Z,2.8495
143656,44.932285,-93.28308,2023-07-07T18:00:00Z,2.8295
143668,44.953743,-93.286804,2023-07-07T18:00:00Z,2.8495
142720,44.955555,-93.254974,2023-07-07T18:00:00Z,3.192
143214,44.90534,-93.232285,2023-07-07T18:00:00Z,2.3275
157861,44.930527,-93.25872,2023-07-07T18:00:00Z,3.0435
5582,44.891655,-93.34291,2023-07-07T18:00:00Z,2.4775
113486,44.928123,-93.25389,2023-07-07T18:00:00Z,0.1
143226,44.91171,-93.227066,2023-07-07T18:00:00Z,3.2105
128195,44.93578,-93.18634,2023-07-07T18:00:00Z,0.05
157845,44.928734,-93.26885,2023-07-07T18:00:00Z,3.343
143224,45.008877,-93.249146,2023-07-07T18:00:00Z,3.176
43305,44.899097,-93.30169,2023-07-07T18:00:00Z,4.697
143916,44.960915,-93.26111,2023-07-07T18:00:00Z,3.467
142750,44.921528,-93.32784,2023-07-07T18:00:00Z,4.009
142718,44.99631,-93.29565,2023-07-07T18:00:00Z,4.401
145604,44.962765,-93.23776,2023-07-07T18:00:00Z,3.329
143242,44.96826,-93.21156,2023-07-07T18:00:00Z,2.3200000000000003
143666,44.998505,-93.24864,2023-07-07T18:00:00Z,3.2155
110979,44.997475,-93.25726,2023-07-07T18:00:00Z,3.2745
3088,44.935818,-93.21752,2023-07-07T18:00:00Z,0.9185
142726,45.01507,-93.28903,2023-07-07T18:00:00Z,3.8245
145498,44.935925,-93.2779,2023-07-07T18:00:00Z,3.1405000000000003
174451,44.953358,-93.247055,2023-07-07T18:00:00Z,2.699
143942,44.98081,-93.30325,2023-07-07T18:00:00Z,3.3595
145506,44.916107,-93.25623,2023-07-07T18:00:00Z,3.1195
128195,44.93578,-93.18634,2023-07-08T00:00:00Z,0.8125
157845,44.928734,-93.26885,2023-07-08T00:00:00Z,5.6475
142744,44.996323,-93.29719,2023-07-08T00:00:00Z,5.2765
174451,44.953358,-93.247055,2023-07-08T00:00:00Z,5.3100000000000005
43305,44.899097,-93.30169,2023-07-08T00:00:00Z,5.304
142724,44.937733,-93.24356,2023-07-08T00:00:00Z,5.901
145470,44.90896,-93.23099,2023-07-08T00:00:00Z,5.4725
145250,44.96758,-93.3164,2023-07-08T00:00:00Z,4.6315
145498,44.935925,-93.2779,2023-07-08T00:00:00Z,5.96
85113,44.93642,-93.17899,2023-07-08T00:00:00Z,5.127
142718,44.99631,-93.29565,2023-07-08T00:00:00Z,6.976
61239,45.0043,-93.2546,2023-07-08T00:00:00Z,5.3375
157871,44.934166,-93.27013,2023-07-08T00:00:00Z,1668.717
157935,44.930527,-93.32394,2023-07-08T00:00:00Z,4.707
145604,44.962765,-93.23776,2023-07-08T00:00:00Z,5.9445
142734,44.90432,-93.280624,2023-07-08T00:00:00Z,4.554
54907,45.003338,-93.25568,2023-07-08T00:00:00Z,5.5795
142726,45.01507,-93.28903,2023-07-08T00:00:00Z,7.1305
142720,44.955555,-93.254974,2023-07-08T00:00:00Z,5.641
157877,44.901764,-93.2089,2023-07-08T00:00:00Z,6.8685
145506,44.916107,-93.25623,2023-07-08T00:00:00Z,5.7490000000000006
166459,44.896046,-93.26775,2023-07-08T00:00:00Z,6.281499999999999
168327,44.95194,-93.263916,2023-07-08T00:00:00Z,5.5135000000000005
157861,44.930527,-93.25872,2023-07-08T00:00:00Z,6.2995
108364,44.878834,-93.35441,2023-07-08T00:00:00Z,4.1805
113486,44.928123,-93.25389,2023-07-08T00:00:00Z,1.408
77405,44.966743,-93.17984,2023-07-08T00:00:00Z,5.2985
110979,44.997475,-93.25726,2023-07-08T00:00:00Z,5.832
101525,44.893944,-93.30508,2023-07-08T00:00:00Z,5.158
145454,44.94475,-93.23892,2023-07-08T00:00:00Z,8.1435
142732,44.916058,-93.274155,2023-07-08T00:00:00Z,4.6765
21179,44.965965,-93.284615,2023-07-08T00:00:00Z,6.6530000000000005
143240,44.987465,-93.25782,2023-07-08T00:00:00Z,5.4765
143660,44.93786,-93.214035,2023-07-08T00:00:00Z,5.7905
145242,45.007458,-93.26463,2023-07-08T00:00:00Z,11.43
142748,44.965744,-93.285416,2023-07-08T00:00:00Z,4.6165
143246,44.901524,-93.276825,2023-07-08T00:00:00Z,4.9145
142774,44.953075,-93.31713,2023-07-08T00:00:00Z,5.0135000000000005
174855,45.05947,-93.294075,2023-07-08T00:00:00Z,4.79
143942,44.98081,-93.30325,2023-07-08T00:00:00Z,5.7085
143666,44.998505,-93.24864,2023-07-08T00:00:00Z,9.3875
182801,44.961143,-93.18576,2023-07-08T00:00:00Z,4.251
145204,44.967304,-93.21772,2023-07-08T00:00:00Z,5.0905000000000005
143242,44.96826,-93.21156,2023-07-08T00:00:00Z,4.485
143668,44.953743,-93.286804,2023-07-08T00:00:00Z,5.2765
143214,44.90534,-93.232285,2023-07-08T00:00:00Z,4.6445
142750,44.921528,-93.32784,2023-07-08T00:00:00Z,6.6495
143224,45.008877,-93.249146,2023-07-08T00:00:00Z,9.5485
143916,44.960915,-93.26111,2023-07-08T00:00:00Z,5.6985
143226,44.91171,-93.227066,2023-07-08T00:00:00Z,6.2575
5582,44.891655,-93.34291,2023-07-08T00:00:00Z,4.9225
3088,44.935818,-93.21752,2023-07-08T00:00:00Z,2.089
143634,45.023975,-93.29437,2023-07-08T00:00:00Z,5.214
143216,44.97844,-93.263535,2023-07-08T00:00:00Z,4.945
143656,44.932285,-93.28308,2023-07-08T00:00:00Z,5.0875
143636,45.009544,-93.29431,2023-07-08T00:00:00Z,8.4485
143634,45.023975,-93.29437,2023-07-08T06:00:00Z,6.067
143636,45.009544,-93.29431,2023-07-08T06:00:00Z,6.372
113486,44.928123,-93.25389,2023-07-08T06:00:00Z,1.697
174855,45.05947,-93.294075,2023-07-08T06:00:00Z,4.674
142724,44.937733,-93.24356,2023-07-08T06:00:00Z,6.32
143668,44.953743,-93.286804,2023-07-08T06:00:00Z,5.2085
145250,44.96758,-93.3164,2023-07-08T06:00:00Z,4.428
157861,44.930527,-93.25872,2023-07-08T06:00:00Z,6.167
3088,44.935818,-93.21752,2023-07-08T06:00:00Z,2.012
110979,44.997475,-93.25726,2023-07-08T06:00:00Z,5.758
145470,44.90896,-93.23099,2023-07-08T06:00:00Z,6.84
143656,44.932285,-93.28308,2023-07-08T06:00:00Z,5.3225
145204,44.967304,-93.21772,2023-07-08T06:00:00Z,8.622
143214,44.90534,-93.232285,2023-07-08T06:00:00Z,5.587
143666,44.998505,-93.24864,2023-07-08T06:00:00Z,7.0795
128195,44.93578,-93.18634,2023-07-08T06:00:00Z,1.315
143224,45.008877,-93.249146,2023-07-08T06:00:00Z,7.8405
143942,44.98081,-93.30325,2023-07-08T06:00:00Z,5.6185
143216,44.97844,-93.263535,2023-07-08T06:00:00Z,4.815
142726,45.01507,-93.28903,2023-07-08T06:00:00Z,6.124499999999999
142720,44.955555,-93.254974,2023-07-08T06:00:00Z,5.9245
61239,45.0043,-93.2546,2023-07-08T06:00:00Z,5.532500000000001
143226,44.91171,-93.227066,2023-07-08T06:00:00Z,5.8445
157845,44.928734,-93.26885,2023-07-08T06:00:00Z,6.252000000000001
145604,44.962765,-93.23776,2023-07-08T06:00:00Z,5.8285
143916,44.960915,-93.26111,2023-07-08T06:00:00Z,6.038
174451,44.953358,-93.247055,2023-07-08T06:00:00Z,5.157500000000001
142718,44.99631,-93.29565,2023-07-08T06:00:00Z,5.8580000000000005
166459,44.896046,-93.26775,2023-07-08T06:00:00Z,7.907
43305,44.899097,-93.30169,2023-07-08T06:00:00Z,5.9725
145498,44.935925,-93.2779,2023-07-08T06:00:00Z,5.38
145506,44.916107,-93.25623,2023-07-08T06:00:00Z,6.306
77405,44.966743,-93.17984,2023-07-08T06:00:00Z,5.185499999999999
143242,44.96826,-93.21156,2023-07-08T06:00:00Z,5.938
142750,44.921528,-93.32784,2023-07-08T06:00:00Z,5.972
143660,44.93786,-93.214035,2023-07-08T06:00:00Z,6.4715
157871,44.934166,-93.27013,2023-07-08T06:00:00Z,1669.8025
142748,44.965744,-93.285416,2023-07-08T06:00:00Z,4.7995
157877,44.901764,-93.2089,2023-07-08T06:00:00Z,6.384
21179,44.965965,-93.284615,2023-07-08T06:00:00Z,12.0865
143246,44.901524,-93.276825,2023-07-08T06:00:00Z,4.9985
54907,45.003338,-93.25568,2023-07-08T06:00:00Z,6.1835
157935,44.930527,-93.32394,2023-07-08T06:00:00Z,4.8870000000000005
142774,44.953075,-93.31713,2023-07-08T06:00:00Z,5.149
145454,44.94475,-93.23892,2023-07-08T06:00:00Z,7.5885
168327,44.95194,-93.263916,2023-07-08T06:00:00Z,5.3415
142744,44.996323,-93.29719,2023-07-08T06:00:00Z,5.4755
142732,44.916058,-93.274155,2023-07-08T06:00:00Z,4.818
101525,44.893944,-93.30508,2023-07-08T06:00:00Z,6.7535
5582,44.891655,-93.34291,2023-07-08T06:00:00Z,4.859999999999999
182801,44.961143,-93.18576,2023-07-08T06:00:00Z,5.0815
142734,44.90432,-93.280624,2023-07-08T06:00:00Z,5.3870000000000005
85113,44.93642,-93.17899,2023-07-08T06:00:00Z,5.988
143240,44.987465,-93.25782,2023-07-08T06:00:00Z,5.256
108364,44.878834,-93.35441,2023-07-08T06:00:00Z,4.472
145242,45.007458,-93.26463,2023-07-08T06:00:00Z,8.1905
143226,44.91171,-93.227066,2023-07-08T12:00:00Z,6.422000000000001
157935,44.930527,-93.32394,2023-07-08T12:00:00Z,5.6355
142720,44.955555,-93.254974,2023-07-08T12:00:00Z,8.069500000000001
145604,44.962765,-93.23776,2023-07-08T12:00:00Z,7.903
182801,44.961143,-93.18576,2023-07-08T12:00:00Z,6.6175
143916,44.960915,-93.26111,2023-07-08T12:00:00Z,8.768
143216,44.97844,-93.263535,2023-07-08T12:00:00Z,6.251
85113,44.93642,-93.17899,2023-07-08T12:00:00Z,7.018
61239,45.0043,-93.2546,2023-07-08T12:00:00Z,5.8165
142718,44.99631,-93.29565,2023-07-08T12:00:00Z,7.0205
166459,44.896046,-93.26775,2023-07-08T12:00:00Z,8.026
143656,44.932285,-93.28308,2023-07-08T12:00:00Z,6.674
143224,45.008877,-93.249146,2023-07-08T12:00:00Z,7.311
77405,44.966743,-93.17984,2023-07-08T12:00:00Z,6.680999999999999
157871,44.934166,-93.27013,2023-07-08T12:00:00Z,1669.481
143666,44.998505,-93.24864,2023-07-08T12:00:00Z,6.827999999999999
108364,44.878834,-93.35441,2023-07-08T12:00:00Z,5.392
110979,44.997475,-93.25726,2023-07-08T12:00:00Z,6.8595
143242,44.96826,-93.21156,2023-07-08T12:00:00Z,5.9585
143634,45.023975,-93.29437,2023-07-08T12:00:00Z,6.977
143240,44.987465,-93.25782,2023-07-08T12:00:00Z,6.363
168327,44.95194,-93.263916,2023-07-08T12:00:00Z,6.952
143660,44.93786,-93.214035,2023-07-08T12:00:00Z,6.8655
3088,44.935818,-93.21752,2023-07-08T12:00:00Z,2.638
101525,44.893944,-93.30508,2023-07-08T12:00:00Z,6.195
54907,45.003338,-93.25568,2023-07-08T12:00:00Z,5.924
143668,44.953743,-93.286804,2023-07-08T12:00:00Z,6.6715
143246,44.901524,-93.276825,2023-07-08T12:00:00Z,5.784
113486,44.928123,-93.25389,2023-07-08T12:00:00Z,3.1340000000000003
128195,44.93578,-93.18634,2023-07-08T12:00:00Z,2.0415
43305,44.899097,-93.30169,2023-07-08T12:00:00Z,7.3115
